gene,group
GABARAP_LOC107509521,Resting
FTH1,Resting
H3F3A_LOC107517108_P,Resting
TMSB4X,Resting
TMSB10,Resting
NPC2,Resting
CD63,Resting
GMFG,Resting
FCER1G,Resting
PRDX1,Resting
C5AR1,Resting
HMGB1,Resting
LOC107509876,Resting
CYBA_LOC107502360,Resting
FTL,Resting
B2M,Resting
RNASEK,Resting
ARHGDIB,Resting
ARPC3,Resting
ARPC2,Resting
MYL6,Resting
SHISA5,Resting
MS4A7,Resting
JTB,Resting
HINT1,Resting
TSPO,Resting
CRIP1,Resting
LYZ,Resting
CHCHD2,Resting
PRELID1,Resting
NME2_LOC107498995,Resting
LST1,Resting
CFL1,Resting
ATP5F1E,Resting
RNASE6,Resting
COX7C_LOC107498048_P,Resting
LRRC25,Resting
REEP5,Resting
ATP6V1F,Resting
CSTB,Resting
PFN1,Resting
CDC42,Resting
SERF2,Resting
CTSS,Resting
ATP6V0E1,Resting
RPS28,Resting
LAMTOR2,Resting
GRN,Resting
FCGRT,Resting
DBI,Resting
TYROBP_LOC107497638,Resting
PSMA7,Resting
EMP3,Resting
UQCRB_LOC107500346,Resting
LAMTOR5,Resting
CAPG,Resting
COX17_LOC107508371,Resting
OAZ1,Resting
SUMO2,Resting
COX6A1_LOC107501251,Resting
NEDD8,Resting
CTSD,Resting
NDUFA4,Resting
PPIA,Resting
MYL12A_LOC107516865,Resting
RNASET2,Resting
ELOB,Resting
LBR,Resting
CORO1A,Resting
CLEC4E,Resting
LAPTM5,Resting
UQCRQ_LOC107497034,Resting
COX4I1_LOC107502351,Resting
LCP1,Resting
ATP6AP2,Resting
TXN_LOC107502633_P,Resting
PSMB3,Resting
ATP6V1G1,Resting
ARPC1B,Resting
AIF1,Resting
ATP5MD,Resting
TALDO1,Resting
PRDX5,Resting
CD53,Resting
CAP1,Resting
ATP6V0B,Resting
COX6B1_LOC107497665,Resting
LLPH,Resting
ATP6AP1,Resting
PTMA,Resting
SH3BGRL3,Resting
IFITM3_LOC107506509_P,Resting
ADI1,Resting
SPI1,Resting
S100A11,Resting
CD48,Resting
NOP10,Resting
PSMA6,Resting
SEPTIN7,Resting
CHMP4B,Resting
EIF2AK2,IFN-
CD69_LOC107502080,IFN-
TNFSF10,IFN-
DDX58,IFN-
USP18,IFN-
TOR3A,IFN-
SAMD9L,IFN-
NT5C3A,IFN-
ATXN3,IFN-
SP140L_LOC107504966,IFN-
BID,IFN-
LMO2,IFN-
CGAS,IFN-
IFI35,IFN-
PXK,IFN-
PECAM1,IFN-
GFPT1,IFN-
GBP4_LOC118613624_P,IFN-
RTP4,IFN-
DTX3L,IFN-
TASL,IFN-
BST2,IFN-
ANXA2,IFN-
NAMPT,IFN-
PSMB8,IFN-
IL1RN,IFN-
ISG20,IFN-
PSMF1,IFN-
TMBIM6,IFN-
TRAFD1,IFN-
IFI27_LOC107511262,IFN-
RARS1,IFN-
CMPK2,IFN-
NAIP_LOC107498708,IFN-
SP110,IFN-
CASP8,IFN-
MSR1,IFN-
CAPZA2,IFN-
TNFSF13B,IFN-
TRIM34,IFN-
LIPA,IFN-
UBALD2,IFN-
OSTF1,IFN-
TENT2,IFN-
ISG15,IFN-
MILR1,IFN-
USP37,IFN-
GBP1_LOC107512699,IFN-
PARP9,IFN-
RPL10_LOC107510450_P,IFN-
BPI_LOC107512590,IFN-
TCF4,IFN-
CLIC1,IFN-
IFIT5,IFN-
TMEM156,IFN-
EHD4,IFN-
ACOD1,IFN-
LACC1,IFN-
IFIT3,IFN-
SAMD9,IFN-
DRAM2,IFN-
ACTR2,IFN-
MLKL,IFN-
SP100,IFN-
MFSD12,IFN-
SAMSN1,IFN-
HACD4,IFN-
SRGN,IFN-
TMBIM4,IFN-
MARCKS,IFN-
LGALS9,IFN-
IL32,IFN-
APOBEC3H_LOC107502060_P,IFN-
KARS1,IFN-
TATDN1,IFN-
MDM2,IFN-
PSMA3,IFN-
RHOG,IFN-
NSD3,IFN-
CYBB_LOC107503927,IFN-
HLA-A_LOC107503252_P,IFN-
SNX10,IFN-
GNPTAB,IFN-
YWHAZ,IFN-
PLGRKT,IFN-
CD68,IFN-
GNG5,IFN-
LOC107498784,IFN-
NRROS,IFN-
PLK2,IFN+
BTG2,IFN+
EGR1,IFN+
JUNB,IFN+
HEXIM1,IFN+
IER2,IFN+
BRD2,IFN+
JUN,IFN+
NFKBIZ,IFN+
INTS6,IFN+
KLF4,IFN+
LOC118610132,IFN+
DUSP1,IFN+
HLA-A_LOC107511741_P,IFN+
MAFB,IFN+
TNF,IFN+
IFNB1,IFN+
FOS,IFN+
IER5,IFN+
H2AFX_LOC107507926,IFN+
IFNW1_LOC107518592_P,IFN+
IER3,IFN+
DDIT4,IFN+
RHOB,IFN+
LOC107518587,IFN+
PMAIP1,IFN+
MCL1,IFN+
IFNA2_LOC107511568_P,IFN+
DUSP5,IFN+
LOC118612456,IFN+
IFNW1_LOC107518590_P,IFN+
LOC118612865,IFN+
KLHL21,IFN+
IRS2,IFN+
ATF3,IFN+
LOC107504525,IFN+
PHLDA1,IFN+
IER5L,IFN+
IFNW1_LOC107518583_P,IFN+
CCNL1,IFN+
PPP1R15A,IFN+
LOC118606822,IFN+
KLF2,IFN+
LOC118601165,IFN+
NSUN6,IFN+
IFIH1,IFN+
LOC107510272,IFN+
ZFP36L2,IFN+
PTGS2,IFN+
SRSF2,IFN+
H1-1,IFN+
NFKBIA,IFN+
CITED2,IFN+
H1-4,IFN+
JUND,IFN+
IFNA2_LOC107508426_P,IFN+
AMIGO3,IFN+
EFNB2,IFN+
TSPYL2,IFN+
CCNYL1,IFN+
PPP1R10,IFN+
DNAJB4,IFN+
TRIM25,IFN+
LOC118605030,IFN+
HSPA1A_LOC107498470_P,IFN+
SOBP_LOC107518488,IFN+
LOC118614537,IFN+
FAM43A,IFN+
CEBPB,IFN+
RNF213,IFN+
HIST2H3A_LOC118612892_P,IFN+
PLEKHA4,IFN+
TNFSF9,IFN+
HIST1H1C_LOC107503405_P,IFN+
RASD1,IFN+
SRRM2,IFN+
CABYR,IFN+
LOC118603993,IFN+
MAFA,IFN+
KCTD12,IFN+
PHLDA2,IFN+
LOC107508543,IFN+
ENC1,IFN+
LOC107504040,IFN+
LOC118612404,IFN+
ERRFI1,IFN+
NOCT,IFN+
INSIG1,IFN+
LOC107503981,IFN+
LOC107504581,IFN+
ACTN2,IFN+
LOC118604375,IFN+
MAFF,IFN+
MARCKSL1,IFN+
HIST1H2AK_LOC107504229_P,IFN+
VEGFA,IFN+
LOC118600320,IFN+
SFPQ,IFN+
ZFP36,IFN+
HIST1H2AK_LOC107504170_P,IFN+
